MPI initialized with 1 MPI processes
Successfully read inputs file ... 
PeleLM::read_params: Using EGLib transport 

Dumping ParmParse table:
 
ns.reset_typical_vals_int(nvals = 1)  :: [5]
ns.do_active_control(nvals = 1)  :: [1]
mg.smooth_on_cg_unstable(nvals = 1)  :: [1]
stop_time(nvals = 1)  :: [4.0]
ns.do_fillPatchUMAC(nvals = 1)  :: [1]
ns.zeroBndryVisc(nvals = 1)  :: [1]
proj.proj_2(nvals = 1)  :: [1]
ns.num_divu_iters(nvals = 1)  :: [3]
ht.plot_consumption(nvals = 1)  :: [1]
ht.plot_heat_release(nvals = 1)  :: [1]
ht.plot_rhoY(nvals = 1)  :: [0]
ht.plot_molefrac(nvals = 1)  :: [1]
ht.plot_massfrac(nvals = 1)  :: [1]
ht.plot_ydot(nvals = 1)  :: [1]
amr.derive_plot_vars(nvals = 2)  :: [rhoRT, mag_vort]
geometry.coord_sys(nvals = 1)  :: [0]
mg.usecg(nvals = 1)  :: [1]
cg.v(nvals = 1)  :: [0]
cg.isExpert(nvals = 1)  :: [1]
mg.v(nvals = 1)  :: [0]
cg.maxiter(nvals = 1)  :: [1000]
mg.maxiter(nvals = 1)  :: [1000]
mg.nu_0(nvals = 1)  :: [1]
mg.nu_1(nvals = 1)  :: [4]
mg.nu_2(nvals = 1)  :: [4]
mg.nu_f(nvals = 1)  :: [40]
cg.unstable_criterion(nvals = 1)  :: [100]
ns.htt_tempmin(nvals = 1)  :: [1.0]
ns.htt_tempmax(nvals = 1)  :: [2.5]
ns.v(nvals = 1)  :: [1]
mac.v(nvals = 1)  :: [0]
proj.v(nvals = 1)  :: [0]
ns.do_group_bndry_fills(nvals = 1)  :: [1]
cg.cg_solver(nvals = 1)  :: [1]
geometry.prob_lo(nvals = 2)  :: [0.0, 0.0]
geometry.prob_hi(nvals = 2)  :: [0.0003125, 0.04]
amr.n_cell(nvals = 2)  :: [8, 1024]
amr.blocking_factor(nvals = 1)  :: [8]
max_step(nvals = 1)  :: [401]
amr.restart(nvals = 1)  :: [chk_2d_000400]
amr.check_file(nvals = 1)  :: [chk_2d_]
amr.plot_file(nvals = 1)  :: [plt_2d_]
amr.check_int(nvals = 1)  :: [100]
amr.plot_int(nvals = 1)  :: [50]
ns.cfl(nvals = 1)  :: [0.5]
amr.max_grid_size(nvals = 1)  :: [32]
amr.v(nvals = 1)  :: [1]
amr.max_level(nvals = 1)  :: [0]
amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
amr.regrid_int(nvals = 1)  :: [2]
amr.n_error_buf(nvals = 4)  :: [16, 16, 16, 16]
amr.grid_eff(nvals = 1)  :: [0.9]
amr.grid_eff(nvals = 1)  :: [0.7]
amr.probin_file(nvals = 1)  :: [probin.2dcontrol_sdc]
ns.dt_cutoff(nvals = 1)  :: [5.e-11]
ns.visc_tol(nvals = 1)  :: [1.0e-14]
ns.visc_abs_tol(nvals = 1)  :: [1.0e-14]
ns.init_shrink(nvals = 1)  :: [.1]
ns.change_max(nvals = 1)  :: [1.1]
ns.vel_visc_coef(nvals = 1)  :: [1.983e-5]
ns.temp_cond_coef(nvals = 1)  :: [2.6091e-5]
ns.scal_diff_coefs(nvals = 1)  :: [-0.01]
ns.variable_vel_visc(nvals = 1)  :: [1]
ns.variable_scal_diff(nvals = 1)  :: [1]
ns.init_iter(nvals = 1)  :: [2]
ns.gravity(nvals = 1)  :: [-9.81]
ns.gravity(nvals = 1)  :: [0]
ns.sum_interval(nvals = 1)  :: [1]
ns.do_reflux(nvals = 1)  :: [1]
ns.do_mac_proj(nvals = 1)  :: [1]
ns.do_sync_proj(nvals = 1)  :: [1]
ns.do_MLsync_proj(nvals = 1)  :: [1]
ns.do_divu_sync(nvals = 1)  :: [0]
ns.divu_relax_factor(nvals = 1)  :: [0.0]
ns.be_cn_theta(nvals = 1)  :: [0.5]
ns.S_in_vel_diffusion(nvals = 1)  :: [1]
ns.do_temp(nvals = 1)  :: [1]
ns.do_diffuse_sync(nvals = 1)  :: [1]
ns.divu_ceiling(nvals = 1)  :: [1]
ns.divu_dt_factor(nvals = 1)  :: [.4]
