AMReX (19.03-100-g819afc65b990) initialized
Successfully read inputs file ... 
PeleLM::read_params: Using EGLib transport 

Dumping ParmParse table:
 
max_step(nvals = 1)  :: [10000]
max_step(nvals = 1)  :: [20]
stop_time(nvals = 1)  :: [4.00]
ns.do_active_control(nvals = 1)  :: [0]
mg.smooth_on_cg_unstable(nvals = 1)  :: [1]
ns.do_fillPatchUMAC(nvals = 1)  :: [1]
ns.zeroBndryVisc(nvals = 1)  :: [1]
proj.proj_2(nvals = 1)  :: [1]
ns.num_divu_iters(nvals = 1)  :: [3]
ht.plot_rhoY(nvals = 1)  :: [0]
ht.plot_molefrac(nvals = 1)  :: [0]
ht.plot_massfrac(nvals = 1)  :: [1]
ht.plot_ydot(nvals = 1)  :: [0]
ht.plot_auxDiags(nvals = 1)  :: [1]
mg.usecg(nvals = 1)  :: [1]
cg.v(nvals = 1)  :: [0]
cg.isExpert(nvals = 1)  :: [1]
mg.v(nvals = 1)  :: [0]
cg.maxiter(nvals = 1)  :: [1000]
mg.maxiter(nvals = 1)  :: [1000]
mg.nu_0(nvals = 1)  :: [1]
mg.nu_1(nvals = 1)  :: [4]
mg.nu_2(nvals = 1)  :: [4]
mg.nu_f(nvals = 1)  :: [40]
cg.unstable_criterion(nvals = 1)  :: [100]
ns.htt_tempmin(nvals = 1)  :: [1.0]
ns.htt_tempmax(nvals = 1)  :: [2.5]
ns.v(nvals = 1)  :: [1]
mac.v(nvals = 1)  :: [2]
proj.v(nvals = 1)  :: [1]
ns.do_group_bndry_fills(nvals = 1)  :: [1]
cg.cg_solver(nvals = 1)  :: [1]
amr.n_cell(nvals = 3)  :: [64, 64, 64]
amr.n_cell(nvals = 3)  :: [128, 128, 128]
amr.n_cell(nvals = 3)  :: [32, 32, 32]
amr.v(nvals = 1)  :: [1]
amr.max_level(nvals = 1)  :: [0]
amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
amr.regrid_int(nvals = 1)  :: [2]
amr.n_error_buf(nvals = 4)  :: [1, 1, 1, 2]
amr.grid_eff(nvals = 1)  :: [0.9]
amr.grid_eff(nvals = 1)  :: [0.7]
amr.blocking_factor(nvals = 1)  :: [16]
amr.checkpoint_files_output(nvals = 1)  :: [0]
amr.check_file(nvals = 1)  :: [chk]
amr.check_int(nvals = 1)  :: [5]
amr.plot_file(nvals = 1)  :: [plt]
amr.plot_int(nvals = 1)  :: [1]
amr.derive_plot_vars(nvals = 6)  :: [rhoRT, mag_vort, avg_pressure, gradpx, gradpy, diveru]
amr.grid_log(nvals = 1)  :: [grdlog]
amr.max_grid_size(nvals = 1)  :: [64]
amr.probin_file(nvals = 1)  :: [probin.3d.test]
ns.dt_cutoff(nvals = 1)  :: [5.e-10]
ns.visc_tol(nvals = 1)  :: [1.0e-14]
ns.visc_abs_tol(nvals = 1)  :: [1.0e-14]
ns.cfl(nvals = 1)  :: [0.7]
ns.init_shrink(nvals = 1)  :: [1.0]
ns.init_shrink(nvals = 1)  :: [0.0001]
ns.change_max(nvals = 1)  :: [1.1]
ns.vel_visc_coef(nvals = 1)  :: [1.983e-5]
ns.temp_cond_coef(nvals = 1)  :: [2.6091e-5]
ns.scal_diff_coefs(nvals = 1)  :: [-0.01]
ns.variable_vel_visc(nvals = 1)  :: [1]
ns.variable_scal_diff(nvals = 1)  :: [1]
ns.init_iter(nvals = 1)  :: [3]
ns.gravity(nvals = 1)  :: [-9.81]
ns.gravity(nvals = 1)  :: [0]
ns.sum_interval(nvals = 1)  :: [1]
ns.do_reflux(nvals = 1)  :: [1]
